,Date,tournament_url
87,2024/11/26 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-november-26-2024-5229067
88,2024/11/19 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-november-19-2024-5208889
89,2024/11/19 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-november-19-2024-5208887
90,2024/11/12 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-november-12-2024-5199161
91,2024/11/12 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-november-12-2024-5199159
92,2024/11/5 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-november-05-2024-5179381
93,2024/11/5 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-november-05-2024-5179377
94,2024/10/29 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-29-2024-5171097
95,2024/10/29 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-29-2024-5171095
96,2024/10/22 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-22-2024-5149529
97,2024/10/22 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-22-2024-5149527
98,2024/10/15 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-15-2024-5130151
99,2024/10/15 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-15-2024-5130149
100,2024/10/8 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-08-2024-5109901
101,2024/10/8 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-08-2024-5109897
102,2024/10/1 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-01-2024-5099901
103,2024/10/1 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-01-2024-5099899
104,2024/9/24 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-september-24-2024-5080899
105,2024/9/24 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-september-24-2024-5080895
106,2024/9/17 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-september-17-2024-5080881
107,2024/9/17 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-september-17-2024-5080879
108,2024/9/10 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-september-10-2024-5072893
109,2024/9/10 8:30,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-september-10-2024-5072887
110,2024/9/3 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-september-03-2024-5033917
111,2024/9/3 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-september-03-2024-5033915
112,2024/8/27 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-27-2024-5015191
113,2024/8/27 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-27-2024-5015189
114,2024/8/20 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-20-2024-4996247
115,2024/8/20 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-20-2024-4996245
116,2024/8/13 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-13-2024-4975055
117,2024/8/13 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-13-2024-4975053
118,2024/8/6 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-06-2024-4956449
119,2024/8/6 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-06-2024-4956447
120,2024/7/30 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-30-2024-4937911
121,2024/7/30 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-30-2024-4937909
122,2024/7/23 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-23-2024-4919327
123,2024/7/23 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-23-2024-4919325
124,2024/7/16 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-16-2024-4900935
125,2024/7/16 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-16-2024-4900933
126,2024/7/9 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-09-2024-4882429
127,2024/7/9 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-09-2024-4882427
128,2024/7/2 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-02-2024-4864465
129,2024/7/2 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-02-2024-4864463
130,2024/6/25 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-25-2024-4845709
131,2024/6/25 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-25-2024-4845705
132,2024/6/18 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-18-2024-4829185
133,2024/6/18 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-18-2024-4829184
134,2024/6/11 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-11-2024-4814660
135,2024/6/11 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-11-2024-4814658
136,2024/6/4 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-04-2024-4800124
137,2024/6/4 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-04-2024-4800123
138,2024/5/28 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-28-2024-4786005
139,2024/5/28 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-28-2024-4786003
140,2024/5/21 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-21-2024-4772079
141,2024/5/21 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-21-2024-4772078
142,2024/5/14 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-14-2024-4758146
143,2024/5/14 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-14-2024-4758145
144,2024/5/7 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-07-2024-4753864
145,2024/5/7 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-07-2024-4753863
146,2024/4/30 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-30-2024-4739548
147,2024/4/30 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-30-2024-4739547
148,2024/4/23 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-23-2024-4715472
149,2024/4/23 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-23-2024-4715471
150,2024/4/16 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-16-2024-4701300
151,2024/4/16 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-16-2024-4701299
152,2024/4/9 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-09-2024-4677305
153,2024/4/9 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-09-2024-4677304
154,2024/4/2 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-02-2024-4663139
155,2024/4/2 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-02-2024-4663138
156,2024/3/26 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-26-2024-4648836
157,2024/3/26 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-26-2024-4648835
158,2024/3/19 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-19-2024-4634462
159,2024/3/19 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-19-2024-4634461
160,2024/3/12 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-12-2024-4619545
161,2024/3/12 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-12-2024-4619544
162,2024/3/5 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-05-2024-4605130
163,2024/3/5 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-05-2024-4605129
164,2024/2/27 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-27-2024-4590818
165,2024/2/27 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-27-2024-4590817
166,2024/2/20 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-20-2024-4576499
167,2024/2/20 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-20-2024-4576498
168,2024/2/13 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-13-2024-4576494
169,2024/2/13 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-13-2024-4576493
170,2024/2/6 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-06-2024-4547612
171,2024/2/6 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-06-2024-4547611
172,2024/1/30 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-30-2024-4532496
173,2024/1/30 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-january-30-2024-4532494
174,2024/1/23 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-23-2024-4518065
175,2024/1/23 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-january-23-2024-4518064
176,2024/1/16 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-16-2024-4503498
177,2024/1/16 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-january-16-2024-4503497
178,2024/1/9 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-09-2024-4490240
179,2024/1/9 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-january-09-2024-4490239
180,2024/1/2 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-02-2024-4490238
181,2024/1/2 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-january-02-2024-4490237
182,2023/12/26 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-december-26-2023-4474114
183,2023/12/26 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-december-26-2023-4474113
184,2023/12/19 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-december-19-2023-4450895
185,2023/12/19 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-december-19-2023-4450894
186,2023/12/12 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-december-12-2023-4427731
187,2023/12/12 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-december-12-2023-4427730
188,2023/12/5 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-december-05-2023-4414285
189,2023/12/5 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-december-05-2023-4414284
190,2023/11/28 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-november-28-2023-4401184
191,2023/11/28 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-november-28-2023-4401183
192,2023/11/21 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-november-21-2023-4387759
193,2023/11/21 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-november-21-2023-4387758
194,2023/11/14 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-november-14-2023-4374825
195,2023/11/14 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-november-14-2023-4374824
196,2023/11/7 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-november-07-2023-4361395
197,2023/11/7 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-november-07-2023-4361394
198,2023/10/31 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-31-2023-4348176
199,2023/10/31 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-31-2023-4348175
200,2023/10/24 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-24-2023-4335032
201,2023/10/24 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-24-2023-4335031
202,2023/10/17 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-17-2023-4321890
203,2023/10/17 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-17-2023-4321889
204,2023/10/10 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-10-2023-4318637
205,2023/10/10 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-10-2023-4318636
206,2023/10/3 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-03-2023-4305323
207,2023/10/3 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-03-2023-4305322
208,2023/9/26 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-september-26-2023-4293686
209,2023/9/26 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-september-26-2023-4293685
210,2023/9/19 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-september-19-2023-4292109
211,2023/9/19 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-september-19-2023-4292108
212,2023/9/12 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-september-12-2023-4265731
213,2023/9/12 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-september-12-2023-4265730
214,2023/9/5 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-september-05-2023-4265729
215,2023/9/5 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-september-05-2023-4265728
216,2023/8/29 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-29-2023-4252459
217,2023/8/29 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-29-2023-4252458
218,2023/8/22 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-22-2023-4238995
219,2023/8/22 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-22-2023-4238994
220,2023/8/15 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-15-2023-4225474
221,2023/8/15 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-15-2023-4225473
222,2023/8/8 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-08-2023-4212116
223,2023/8/8 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-08-2023-4212115
224,2023/8/1 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-01-2023-4198580
225,2023/8/1 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-01-2023-4198579
226,2023/7/25 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-25-2023-4185048
227,2023/7/25 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-25-2023-4185047
228,2023/7/18 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-18-2023-4171498
229,2023/7/18 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-18-2023-4171497
230,2023/7/11 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-11-2023-4158386
231,2023/7/11 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-11-2023-4158385
232,2023/7/4 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-04-2023-4144882
233,2023/7/4 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-04-2023-4144881
234,2023/6/27 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-27-2023-4111412
235,2023/6/27 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-27-2023-4111410
236,2023/6/20 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-20-2023-4088064
237,2023/6/20 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-20-2023-4088063
238,2023/6/13 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-13-2023-4073114
239,2023/6/13 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-13-2023-4073113
240,2023/6/6 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-06-2023-4061131
241,2023/6/6 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-06-2023-4061130
242,2023/5/30 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-30-2023-4047638
243,2023/5/30 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-30-2023-4047637
244,2023/5/23 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-23-2023-4033934
245,2023/5/23 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-23-2023-4033933
246,2023/5/16 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-16-2023-4020318
247,2023/5/16 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-16-2023-4020317
248,2023/5/9 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-09-2023-4016603
249,2023/5/9 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-09-2023-4016602
250,2023/5/2 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-02-2023-4002920
251,2023/5/2 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-02-2023-4002919
252,2023/4/25 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-25-2023-3989234
253,2023/4/25 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-25-2023-3989233
254,2023/4/18 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-18-2023-3975542
255,2023/4/18 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-18-2023-3975541
256,2023/4/11 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-11-2023-3961659
257,2023/4/11 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-11-2023-3961658
258,2023/4/4 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-04-2023-3947952
259,2023/4/4 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-04-2023-3947951
260,2023/3/28 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-28-2023-3934068
261,2023/3/28 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-28-2023-3934067
262,2023/3/21 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-21-2023-3920019
263,2023/3/21 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-21-2023-3920018
