Community,Name,ELO
0,Marina Korneva,2545.0
2,Mario Andres Fernández Sánchez,2156.0
0,Mariya Yakimova,2477.0
0,Maxi Perez,2673.0
0,Muhittin Büker,2214.0
2,Murad İbrahimli,3023.0
2,Nitzan Steinberg,3006.0
2,Oleg Yaksin,2646.0
2,Oleksiy Solovchuk,2569.0
0,Olexandr Shevchuk,2475.0
0,Olga Sikorova,2402.0
0,Oscar yosimar Acosta cruz,2250.0
2,Parham Maghsoodloo,3272.0
0,Paul Richter,2787.0
0,Pavel Ponkratov,2873.0
2,Reinis Paikens,2808.0
0,Roman Ovetchkin,2658.0
2,Sahebali Atanejhad,2491.0
0,Sai Nirupama Kotepalli,2525.0
2,Salem AR Saleh,3186.0
2,Sergey Shipov,2726.0
0,Sujana Lohani,2315.0
0,Szymon Gumularz,3068.0
2,Tomas Laurusas,2819.0
2,Valery Kazakouski,3028.0
2,Vidit Gujrathi,3054.0
2,Viktor Ianov,2552.0
0,Vitaly Rodchenkov,2258.0
0,Vladimir Seliverstov,2993.0
2,Wilson Morales,2736.0
2,Yago Labussiere,2328.0
1,Yuliia Osmak,2533.0
0,Zhamsaran Tsydypov,3070.0
0,boris abrashkin,2682.0
2,Владимир Матвеев,2664.0
2,Илья Чеклецов,2668.0
2,Abhimanyu Puranik,2989.0
1,Adam Kujawski,2406.0
1,Alejandro Cuellar Montes,2562.0
1,Alex Sahakyan,2721.0
3,Alexander Zlatin,2562.0
1,Alexandra Afanasieva,2603.0
1,Alexei Shirov,2955.0
2,Andrei Ioan Trifan,2714.0
1,Artemiki Lebedev,2719.0
4,Aryan Tari,3041.0
1,Christian Koepke,2536.0
1,Cristian Sanhueza,2567.0
1,Daniel Naroditsky,3073.0
0,Darius Viškelis,2409.0
1,David Torres Domínguez,2146.0
1,Deniel Causo,2739.0
1,Deniz Arman,2580.0
1,Dila Baloglu,2559.0
1,FAUSTO CASTELLA GARCIA,2116.0
3,Gyula Pap,3000.0
3,Iljya Grigorjev,2890.0
1,Jakub Chyży,2587.0
1,Jennifer Perez Rodriguez,2447.0
1,Johan-Sebastian Christiansen,2954.0
3,Jonathan Pein,2581.0
1,Julien Dubreuil,2440.0
0,Justin Chen,2859.0
4,Karol Kucza,2677.0
1,Klementy Sychev,2929.0
3,Ludvig Carlsson,2773.0
2,Marius Fromm,2650.0
3,Markus Ragger,2888.0
4,Martyn Kravtsiv,2945.0
1,Matyas Palczert,2779.0
1,Necmettin KORKMAZ,2486.0
3,PavelShkapenko,2817.0
2,Pouria Darini,2787.0
1,Razvan Preotu,2761.0
2,Robert Baskin,2695.0
1,Sargis Sargissyan,2473.0
1,Shukhrat Makhmudov,2387.0
1,Siar Yaran,2753.0
3,Ugur Doga Yazici,2525.0
1,Ulises Hernández Bermúdez,2389.0
3,Vaishali R,2805.0
1,Valentin Dragnev,2909.0
2,Visakh NR,2949.0
3,Vojtěch Plát,2886.0
1,Zaur Tekeyev,2903.0
1,Zsigmond Szajbely,2272.0
1,Спартак Высочин,2724.0
2,Alejandro Garcia Garcia,2624.0
2,Aleksandra Maltsevskaya,2797.0
2,Alex Goldin,2654.0
2,Aravindh Chithambaram,3035.0
2,Bogdan Daniel Deac,3173.0
2,Daniil Dubov,3102.0
2,Denis Khismatullin,2940.0
3,Dennis Wagner,2836.0
2,Francisco Orantes Taboada,2440.0
0,Gleb Dudin,2890.0
2,Hong Anh Nguyen,2611.0
2,Jakhongir Vakhidov,3058.0
2,Jonas Bjerre,2962.0
2,Juan Fernando Aguilar Novoa,2499.0
3,Marco Materia,2979.0
2,Marie Sebag,2667.0
2,Matt Zavortink,2579.0
2,Max Warmerdam,2946.0
2,Mustafa Yilmaz,2970.0
2,Nikolas Theodorou,3179.0
2,Ori Kobo,2811.0
2,Reza Mahdavi,3057.0
1,Safin Safarullakhan,2370.0
0,Sam Schmakel,2903.0
2,Sam Shankland,2984.0
2,Serghei Gostev,2506.0
2,Shakhriyar Mamedyarov,3094.0
2,Shawn Rodrigue-Lemieux,2903.0
2,Tor Fredrik Kaasen,2870.0
2,Tudor Henry Edward,2620.0
1,Alena Nikulina,2206.0
3,Eivind Grunt Kreken,2608.0
1,Georgios Souleidis,2753.0
3,Juan Alberto Gomez Aguirre,2657.0
2,Liwia Jarocka,2508.0
3,MF Pablo Alexander Ruiz Aguilar,2313.0
3,Maftuna Bobomurodova,2442.0
3,Marek Karas,2661.0
3,Matan Prilleltensky,2528.0
3,Melih Kaan Can,2277.0
1,Mohammad Mohammadian,1889.0
3,Momchil Petkov,3031.0
3,Sriram Krishnakumar,2562.0
1,Steve Harrington,2127.0
2,Abtin Atakhan,2923.0
3,Alexandr Triapishko,2846.0
4,Alireza Firouzja,3212.0
4,Andrey Tsvetkov,2961.0
4,ApacheSVD,2566.0
2,Arman Ghevondyan,2561.0
2,Arnaldo Jesus Fernandez De La Vara Mulet,2900.0
3,Artiom Stribuk,3009.0
3,Benedikt Dauner,2521.0
2,Benjamin Bok,3041.0
2,Carlos Andres Perdomo,2764.0
2,Conrad Holt,2954.0
4,Derek Wu,2777.0
3,Gianmarco Leiva,2814.0
2,Harsha Bharathakoti,3065.0
4,Ian Nepomniachtchi,3195.0
4,Ilamparthi A R,2868.0
3,Jan Helmer,2592.0
4,Jan Malek,2912.0
3,Jonah Willow,2884.0
2,Juan Rottenwohrer Suarez,2478.0
4,Kevin Yang,2760.0
3,Kirill Klukin,2960.0
3,Krikor Sevag Mekhitarian,2880.0
4,Maciej Sroczyński,2579.0
3,Marat Gilfanov,2955.0
2,Meri Arabidze,2780.0
4,Mohammad Fahad Rahman,2784.0
0,Nikolas Koutlas,2572.0
4,Patryk Stanisz,2546.0
2,Paulius Pultinevičius,2799.0
2,Pedro Filipe Rego,2497.0
4,Rafael Leitao,2883.0
2,Read Samadov,2979.0
0,Roman Kezin,2905.0
3,Rudik Makarian,3073.0
2,Sergey Drygalov,3142.0
4,Símon Þórhallsson,2603.0
4,Tihomir Yanev,2566.0
4,Trisha Kanyamarala,2571.0
4,Tsvetan Stoyanov,2910.0
2,Vincent Keymer,3165.0
4,mapleaff,2399.0
4,samarth Rao 1664 Leavud Rating,1878.0
2,Максим Щекачихин,2719.0
3,Aditya S Samant,2908.0
3,Alberto Santos Flores,2550.0
3,Aleksandr Domalchuk-Jonasson,2817.0
3,Alex King,2639.0
3,Alexander Khlebovich,2906.0
2,Alexey Dreev,2812.0
3,Anatoliy Shapkin,2755.0
3,Anderson Esmeraldas,2604.0
3,Aradhya Garg,2841.0
2,Arsene Kukhmazov,3054.0
2,Arseniy Astafurov,2576.0
3,Artem Timofeev,2876.0
2,Arvind Jayaraman,2417.0
3,Boris Grachev,2959.0
2,Cesar Ugarte,2305.0
2,Christiansen Sava,2185.0
2,Daniel Kopylov,2757.0
3,Daniel Melamed,2285.0
3,Danila Poliannikov,2733.0
3,Dariusz Swiercz,3050.0
3,David Kalashian,2603.0
2,Denis Lazavik,3257.0
2,Dev Shah,2807.0
2,Dmitry Gurevich,2564.0
3,Dobre Claudiu Cristian,2593.0
3,Ekaterina Borisova,2604.0
3,Emre Mecit,2476.0
2,Erik Golubovic,2617.0
3,Evgeniya Doluhanova,2393.0
3,Evgeny Ermolaev,2539.0
3,Evgeny Melikhov,2451.0
2,Flavio Wisniacki,2477.0
3,German Spata,2754.0
3,Hajiyev Kanan,2686.0
3,Hrant Melkumyan,2939.0
2,Hubert Zieba,2629.0
2,Irina Mikhaylova,2336.0
3,Jakob Postlmayer,2683.0
3,Jakub Pulpan,2822.0
2,Jan Murawski,2507.0
3,John Curtis,2314.0
3,Keaton Kiewra,2604.0
3,Konstantin Loy,2539.0
3,LUIS MIGUEL FLORESVILLAR,2157.0
3,Mark Liubarov,2548.0
2,Marko Jelcic,2314.0
2,Matensien,2550.0
2,Matthew Wadsworth,2777.0
2,Michael Fernandez,2452.0
2,Mihai-Lucian Grunberg,2628.0
3,Mikayel Rostomyan,2819.0
2,Mikhail Demidov,3036.0
3,Mikhail Kazakov,2518.0
2,Mitch Fishbein,2574.0
3,Obolenskikh Dmitry,2761.0
3,OlegKrivonosov,2729.0
3,Omran Alhosani,2453.0
3,Patrik Aalto,2683.0
2,Patryk Chylewski,2560.0
2,Polina A Smirnova,2327.0
3,Qi Pang,2649.0
2,Rafael Vahanyan,2660.0
3,Ribeiro Domingues Ribeiro,2511.0
3,Robert Piliposyan,2911.0
3,Robert Safin,2590.0
2,Rogerio Paulo Muller Fernandes,2311.0
3,Roman Yanchenko,2818.0
3,Sahil Tickoo,2506.0
2,Sandi Stojanovski,2369.0
3,Senthil Maran,2603.0
3,Seo Jungmin,2942.0
3,Stefan Mladenovic,2679.0
3,Stephan Becking,2724.0
2,ThaKanielOutis,2498.0
3,Theodore Slade,2554.0
3,Tigran Mukhutdinov,2752.0
2,Valeriy Grinev,2711.0
2,Vardan Danielian,2700.0
2,Varuzhan Akobian,2969.0
3,Viachaslau Zarubitski,2809.0
0,Vladislav Efremov,2446.0
2,Vladislav Gontcharov,2703.0
2,Wanderlei Lukachewski Junior,2483.0
2,Witold Klepek,2579.0
2,bait_or_mate,2550.0
2,patzer-reloaded,2339.0
4,Adam Gibała,2731.0
4,Alex Jian,2361.0
4,Alexander Mikhnenko,2637.0
4,Aman Hambleton,2960.0
4,Anton Demchenko,3030.0
4,Balázs Csonka,2884.0
4,David Okike,2400.0
4,Edvin Trost,2861.0
4,Evgenij Novikov,2563.0
4,Filip Haring,2804.0
4,Gata Kamsky,2868.0
4,Henry Deng,2672.0
4,Hikaru Nakamura,3319.0
4,Jaiveer Mahendru,2682.0
4,Jakob Leon Pajeken,2681.0
4,Jan Klimkowski,2999.0
4,Jens Albert Ramsdal,2402.0
4,Lawrence Trent,2710.0
4,Leo Crevatin,2558.0
4,Leonid Starozhilov,2845.0
4,Luis David Jimenez Almeida,2522.0
4,Melih YURTSEVEN,2658.0
4,Oleksandr Yurovskykh,2652.0
4,Roman Shogdzhiev,2822.0
4,Samuel Jesus P Goncalves,2452.0
4,Satria Duta Cahaya,2815.0
4,Suyog Wagh,2895.0
4,Terry Luo,2757.0
4,Vasif Durarbayli,2981.0
4,Vladimir Mikhailovsky,2944.0
2,Wellington Albuquerque Jr.,2335.0
4,Yahli Sokolovsky,2824.0
4,Yelyzaveta Hrebenshchykova,2446.0
3,Allahverdi Hamidov,2817.0
2,Haik Martirosyan,3001.0
2,Javier Benitez,2634.0
2,Joey Grochal,2613.0
4,Jung Min Seo,2828.0
2,Maciej Czopor,2816.0
1,Maciej Klekowski,2937.0
3,Nikita Meshkovs,2917.0
3,Sam Sevian,3093.0
4,Semen Novozhilov,2914.0
3,Thomas Carroll,2545.0
4,Tigran Nazaretyan,2637.0
1,Yagiz Kaan Erdogmus,3086.0
3,Yuriy Kuzubov,2952.0
2,londonkid,2506.0
1,Adar TARHAN,2828.0
1,Agustin Ambrogi,2545.0
1,Alexey Streltsov,2737.0
0,Alfeu Junior Varela Bueno,2432.0
2,Andrei Shishkov,2498.0
0,Andrés Delgado,2429.0
1,Augustin Droin,2740.0
1,Carlos Martins,2471.0
2,Christian Stevens,2481.0
0,Craig Clawitter,2350.0
0,Daniel Pinto,2562.0
3,David Shapiro,2793.0
1,Denes Boros,2985.0
1,Dushyant Sharma,2639.0
0,Frank Buchenau,2405.0
0,GIRINATH PDS,2132.0
0,Girish Koushik,2684.0
0,Glek_Igor,2664.0
2,Ismayil Shahaliyev,2673.0
1,Ivan Aldokhin,2607.0
2,Ivan Ivanisevic,2814.0
2,Ivan Provotorov,2569.0
3,Ivan Yeletsky,3031.0
0,Jan Petr,2564.0
2,Javokhir Sindarov,3190.0
0,Jay Bonin,2443.0
1,Jesper Lauridsen,2285.0
1,Jose A. Hernandez Izquierdo,2637.0
0,Jose Rafael Gascon,2777.0
1,Juan David Becerra Morales,2591.0
0,Justin Sarkar,2439.0
2,Ladislav Langner,2404.0
1,Lucas Do Valle Cardoso,2900.0
0,Luis Eduardo Ballester Llagaria,2510.0
2,Matthias Dann,2775.0
1,Mees van Osch,2468.0
0,Meilis Annaberdiev,2729.0
1,Michael Song,2573.0
1,Michal Mazurkiewicz,2506.0
0,Mikhael Garakov,2689.0
1,Milos Milosevic,2500.0
1,Mladen Gajic,2524.0
1,Mohamed Nouali,2624.0
0,Namitbir Singh Walia,2607.0
2,Nguyen Ngoc Truong Son,2979.0
2,Olga Girya,2595.0
0,Oliver Wartiovaara,2643.0
0,Panagiotis Hristodoulou,2778.0
3,Rashad Zeynalli,2763.0
2,Rodion Radzhabov,2693.0
0,Steven Cooklev,2466.0
1,Vincent Riff,2634.0
1,Vitaliy Garbuz,2552.0
2,Vladislav Kovalev,2844.0
0,Yair Parkhov,2687.0
1,Yotam Shohat,2491.0
1,anon102030,2778.0
0,x-8127726737,2379.0
1,Данил Найдин,2618.0
3,Николай Гриценко,2801.0
1,Рамиль Садыков,2934.0
1,Эдуардо Гербелли Нето,2352.0
2,Яков Гинзбург,2562.0
3,Adrian Suarez Uriel,2487.0
3,Ahmad Al khatib,2726.0
3,Alessio Boraso,2512.0
3,Anil Berk Erdogan,2616.0
3,Anna Kubicka,2538.0
3,Dion Krivenko,2586.0
3,Inigo Riveiro,2564.0
3,Irina Petrova,2305.0
3,Isak Storme,2539.0
3,Jann-Christian Tiarks,2486.0
2,Jiner Zhu,2750.0
2,Mathis Sabatier,2452.0
3,Plamen Stefanov,2201.0
3,Wojciech Śmieszek,2534.0
3,Yichen Han,2792.0
3,x-5963514717,2620.0
0,CAMPO ELIAS GUZMAN,1998.0
0,Deepweb2020,2519.0
0,Jacques Muller Luxama,1876.0
3,Mark Biernacki,2303.0
3,Rudi Olenik Campa,2705.0
4,Simao Poscidonio Dias,2474.0
0,Unknown_IM,2896.0
1,Vilmos Balint,2392.0
3,Ivan Vihor Krsnik Cohar,2766.0
1,Jesper Kjaergaard-Jensen,2342.0
3,Mateusz Brozyna,2480.0
1,Mikhail Gusev,2549.0
1,Miłosz Szpar,2937.0
1,Nicolò Napoli,2553.0
4,Oleksandr Bortnyk,3210.0
1,Stanislav Kovalevsky,2494.0
3,Adham Fawzy,2973.0
2,Aram Hakobyan,3048.0
1,Cristobal Henriquez,3003.0
2,Enes Tanriverdi,2817.0
3,Farzad Bolourchifard,2748.0
3,Gilbert Elroy Tarigan,2918.0
3,Hamed Wafa,2825.0
2,Hans Niemann,3214.0
2,Jose Fernando Cuenca,2810.0
2,Lenaerts Lennert,2617.0
2,Maksim Chigaev,3077.0
2,Maxime Vachier-Lagrave,3249.0
2,Noël Studer,2650.0
2,Pouya Idani,2988.0
3,Stefan Eilers,2518.0
3,kirillshevchenko,2971.0
2,Alejandro Castellanos Villela,2802.0
2,Aleksandar Indjic,2998.0
1,Alexandru Calin,2515.0
1,Anastasia Bodnaruk,2704.0
1,Asa Hoffmann,2401.0
1,Deepak Aaron,2718.0
1,Dmitry Maximov,2762.0
0,Eline Roebers,2841.0
1,Enzo Ferrara,2517.0
2,Iwo Karolczuk,2902.0
1,Jakub Borawski,2461.0
2,Kacper Piorun,2886.0
1,Kacper Polok,2535.0
4,Kirill Alekseenko,2948.0
1,Kuzmicz Krystian,2735.0
3,Munkhgal Gombosuren,2670.0
1,Nikolay Kleimenov,2720.0
1,Sebastian Mihajlov,2844.0
3,Semen Kazmin,2693.0
1,Simon Williams,2793.0
2,Talibov Shiroghlan,3005.0
1,Tuna Özateş,2626.0
2,Xavier Martinez Pla,2497.0
1,broskolis,2502.0
2,Азат Габдрахманов,2708.0
3,Antonios Gkavardinas,2722.0
2,Claudius Gottstein,2296.0
2,Dana Tuleyeva-Aketayeva,2244.0
2,Denis Kozlov,2601.0
3,Maximiliano Rossi,2371.0
1,Rasmus Skytte,2620.0
1,Robert Gabriel,1917.0
2,Roman Shton,2501.0
3,Ruben Akhayan,2468.0
2,Thomas Kahlert,2455.0
2,Andrei Olhovik,2633.0
2,Arjun Erigaisi,3183.0
0,Cristian Robledo,2417.0
2,Ekaterini Pavlidou,2477.0
3,Hamidreza Ebrahimi Herab,3016.0
1,Ilija Stanojevic,2663.0
2,Marcin Sieciechowicz,2752.0
3,Tahsin Tajwar Zia,2607.0
2,Vadim Bobkov,2800.0
3,Andriy Diachek,2684.0
2,Anish Giri,3150.0
2,Daniel Taboas Rodriguez,2704.0
2,Dmitry Andreikin,3204.0
2,Egor Lashkin,2916.0
2,Haowen Xue,3061.0
2,Hovik Hayrapetyan,3060.0
2,Jaime Santos Latasa,2985.0
2,Josep Lacasa Diaz,2501.0
2,Kosma Pacan-Milej,2665.0
2,Liem Le,3065.0
2,Quoc Hy Nguyen,2984.0
2,VladimirKramnik,3062.0
3,Adrian Martinez Fernandez,2586.0
1,Egor Koshulyan,3009.0
1,Elijah Logozar,2466.0
1,Ian Ocampos,2600.0
0,Manoj Mishra,2323.0
1,Ronan Le Goff,2518.0
1,Tikhon Popov,2725.0
1,Vahe Baghdasaryan,2566.0
1,x-3738459472,2585.0
1,אהרן בגראטיוני,2769.0
4,Alain Prieto Aranguren,2266.0
1,Stanisław Osiecki,2238.0
3,Alexandr Provotorov,2493.0
1,Amgalantengis Enkh-Amgalan,2428.0
3,Andrei Macovei,2752.0
1,Andy Woodward,3171.0
3,Dawid Niekraś,2716.0
3,Dmitry Rostovtsev,2888.0
3,Jorden Van Foreest,3128.0
3,Michel Alejandro Diaz Perez,2742.0
3,Wouter Terlouw,2552.0
3,realmadridtv,2377.0
1,Adrian Gschnitzer,2540.0
1,Bruno André Leite Martins,2765.0
0,Christian Polster,2542.0
0,Davi Sulzbacher,2524.0
4,David Zhurbinsky,2636.0
1,Jude Shearsby,2632.0
3,Raphael Lagunow,2536.0
4,Yovann Gatineau,2752.0
3,Aran Köhler,2134.0
3,Artak Manukyan,2523.0
1,Evgeni Krasilnikov,2481.0
2,Hampus Sorensen,2770.0
2,Ilya Gutkin,2444.0
3,Mathieu Ternault,2559.0
3,Milan Jocev,2728.0
3,Nicolas De La Colina,2752.0
2,Raunak Sadhwani,3166.0
0,Akeem Brown,2422.0
1,Arthur Lucas,2331.0
0,Darvi Abraham Crispin Ferreras,2442.0
2,David Bernat,2505.0
0,In Vau,2297.0
1,Kaganskiy Gleb,2344.0
0,Mateus Felizardo Viageiro Alice,2379.0
1,Pablo Zarnicki,2722.0
3,Papp Petra,2572.0
0,Rakesh Kulkarni,2470.0
3,Shahdad Teimouri Yadkuri,2575.0
2,Yaacov Norowitz,2916.0
2,Bahadir Ozen,2904.0
2,Bahadur Khodzhamkuliev,2500.0
1,Dmitrii Marcziter,2359.0
2,Dmitriy Kushko,2850.0
3,Gabriel Gähwiler,2931.0
2,Ivan Stankovic,2600.0
2,Kavyev_Ruslan,2228.0
3,Mr. Sai Han Thiha,2635.0
3,Ruslan Kavyev,2814.0
2,Teodora Injac,2735.0
2,Vugar Manafov,2983.0
0,Aleksandra Tarnowska,2157.0
0,Alfredo Cecilio Miserendino,2219.0
2,Alon Mindlin,2903.0
2,Axel Delorme,2606.0
2,Christof Sielecki,2608.0
2,Danyyil Dvirnyy,3002.0
2,Darko R Mitrovic,2334.0
2,Deysi Cori,2536.0
2,Ernesto Real de  Azua,2667.0
2,Jesus Alberto Alcazar Jimenez,2389.0
2,Karthikeyan Murali,2939.0
2,Konstantinos Markidis,2542.0
0,Mikhail Kobalia,2855.0
0,Pedro Gil Ferreira Da Silva,2450.0
2,Peter Sadilek,2411.0
0,Piotr Lopusiewicz,2452.0
2,Ravan Aliyev,2951.0
0,Raymond Kaufman,2427.0
2,Sergey Grigoriants,3000.0
2,Serhan Berat Özdemir,2622.0
2,Soren Bech Hansen,2372.0
2,Stamatis Kourkoulos-Arditis,2852.0
0,Stelios Halkias,2767.0
2,Tom Decuigniere,2645.0
1,asghar golizadeh,2891.0
0,Ankush Khandelwal,2560.0
0,Aref Vasli,2633.0
0,Bogusz Piliczewski,1953.0
0,Dmitrij Skurikhin,2371.0
0,Fernando Díaz,2282.0
0,Harald Schmidt,2365.0
0,Ilya Gruzman,2071.0
0,Jesús Manuel Vargas Pereda,2075.0
0,Juan Carlos Mesa Cruz,2513.0
0,Luis Galego,2574.0
1,Marco Cordeiro,2293.0
0,Marcos Rodriguez Fontecha,2635.0
0,Matthia Bach,2502.0
0,Matyáš Zeman,2558.0
0,Mikhail Pesotskiy,2636.0
0,Mohamed Ezat,2692.0
0,Nikolaos Spyropoulos,2604.0
0,Rafael Miranda,2764.0
0,Rômulo Cardoso,2502.0
0,Shawn Martinez,2371.0
3,Shyaamnikhil P,2631.0
3,Soham Kamotra,2739.0
0,Vladimir Chernikov,2583.0
0,Yoel Estarling Polanco Nunez,2336.0
1,Łukasz Licznerski,3005.0
0,Al-Saffar Araz Basim,2564.0
0,Alexander Hernandez Jimenez,2205.0
0,Alexander Khripachenko,2992.0
0,Altay Eynullayev,2494.0
0,Antonio Pedro Freixial Vasques,2364.0
0,Aung Thant Zin,2092.0
0,BozeKat,2048.0
0,Calin Gheorghiu,2617.0
0,Camilo Corredor Castellanos,2575.0
0,Carlos Alberto Gallegos Diaz,2563.0
0,Chris Baker,2166.0
0,Christopher Pace,2385.0
0,Cristhian Montero,2189.0
0,Dalton Perrine,2581.0
0,Emilia Dyalog,2374.0
0,Evan Rabin,2488.0
0,Evgeny Alekseev,2946.0
0,Georg Von Buelow,2179.0
0,George Danzer,2213.0
0,Harshin Reddy Jagirapu,2636.0
0,Henryk Seifert,1953.0
0,Huseyin Said Deveci,2662.0
0,Ignacio Sainz Aguirre,1939.0
0,In Hei Henry Ho,2081.0
0,Jaroslav Sobek,2079.0
1,Jean-Christophe Martine,2245.0
0,Jose Guilherme Barria Santos,2704.0
0,Julia Tsukerman,2079.0
0,Jéssica Trindade Hubner,1953.0
0,Kadir Soria Delgado,2317.0
0,Kevin Davidson,2455.0
0,Leandro Jiménez,2541.0
0,Lianet Diaz Garcia,2079.0
0,Lubov Markelova,2111.0
0,MIJuanReyesRosa,2187.0
1,Margarita Novikova,2274.0
0,Martin Horcajuelo Rocamora,2437.0
0,Maryana Huda,2139.0
0,Matthew O'Brien,2712.0
0,Mert Acikel,2412.0
0,Michal Fiedorek,2711.0
0,Michal Tworuszka,2513.0
0,Michel Samuel Lopez Abreu,2389.0
0,Mohamed Haddouche,2821.0
0,Oleksandr Prokhorov,2404.0
0,Onno Elgersma,2699.0
0,Pantata007,2480.0
0,Patty Castillo,1902.0
0,Peter Svidler,2863.0
0,Randal Ferguson,2046.0
1,Roshan Sethuraman,2676.0
0,Rubens Gazineu,2050.0
0,Salomeja Zaksaite,2358.0
0,Sergei Mihajlovskij,2519.0
0,Sergey Sergienko,2310.0
0,Stöttner Lukas,2360.0
0,Sébastien Bouchet,2580.0
0,Tarun Kanyamarala,2557.0
0,Tharushi T.H.D. Niklesha,2132.0
0,Thomas Michalczak,2405.0
0,Tommi Luukkonen,2449.0
0,Vitorio Chemin,2091.0
0,Wagner Guimarães,2394.0
0,Willi Skibbe,2461.0
0,Zarikovs1999,1922.0
2,Alvaro Bayo,2369.0
1,SirMittensofMittensville,2677.0
3,Vuk Damjanovic,2964.0
3,Aisen Mestnikov,2378.0
2,Daria Yurasova,2487.0
3,Jens Hirneise,2558.0
2,Leonardo Tristan,2839.0
3,Vladislav Voitovich,2808.0
1,Dimitrios Vazelakis,1707.0
1,Dominik Marczuk,2600.0
0,Alan Morris-Suzuki,2694.0
2,Ari Guz,2716.0
0,Cristhian Portal,2482.0
1,Dragan Popadic,2415.0
3,Iung Alicio de O. Pinheiro,2651.0
0,Oliver Stork,2619.0
3,Olzhas Khamzin,2302.0
0,Volkan Yirik,2504.0
0,Александр Брюхович,2456.0
0,Екатерина Кабанова,2314.0
1,Apoorv Kamble,2856.0
1,Lucas Pereira Mendes Da Silva,2494.0
3,Michalina Rudzińska,2586.0
2,Nurai Sovetbekova,2440.0
0,Ramon Jr. Manon-og,2437.0
1,Santiago Guevara,2270.0
0,winniethepooh04,2329.0
3,Jacob Flynn,2583.0
2,John Bartholomew,2868.0
2,Regita Desyari Putri,2298.0
2,Vasilii Titarov,2544.0
3,BikingBrian,2306.0
2,Dan Herman,2442.0
2,Evgenios Ioannidis,2850.0
0,Jarmo Hartikainen,2222.0
3,Olexiy Bilych,2780.0
3,Remy Rushbrooke,2145.0
2,Dariusz Bieliński,2401.0
1,Dragomirescu Robin,2675.0
3,Sebastien Maze,2801.0
2,Thore Perske,2592.0
3,Валерий Свиридов,2933.0
0,Alexey Chos,2572.0
0,Alkhoori Eisa Mohmood,2607.0
0,Bilel Bellahcene,2460.0
0,Brahian Diaz Herquinio,2466.0
2,Cherry Ann Mejia,2250.0
2,Cumali Unver,2373.0
0,Daouda Ethmane,2166.0
0,Diego Flores Quillas,2677.0
0,Eric Hon,2423.0
0,Gabriel Lenoir,2324.0
0,Hasan Atis,2564.0
0,Héctor Elissalt Cardenas,2349.0
0,Jorge Soto Vega,2447.0
0,Kerry Stead,2078.0
0,Korun Gulamirian,2137.0
0,Md Jamal Uddin,2033.0
0,Nasrin Babayeva,2200.0
0,Nicolas Cogan,2429.0
0,Phuong Hanh Luong,2536.0
1,Renzo Jhonathan Rengifo Blancas,2518.0
2,Serafin Moral Garcia,2670.0
0,Victor Bologan,2854.0
0,barte bongo,2309.0
0,zbigniew wieczorek,2310.0
2,Alberto Barp,2711.0
0,Alexander Gelman,2763.0
0,Alvar Alonso Rosell,2899.0
0,Ana Kuchava,2304.0
0,Anatoliy Emeliantsev,2371.0
0,Andrew Green,2313.0
0,Andrey Gorovets,2877.0
0,Anysia Thomas,2208.0
0,Aurelio Vila Dupla,2167.0
0,Ben Johnson,2148.0
0,Bojan Todorovic,2456.0
2,Daniel Gormally,2792.0
0,Daniel Marcolino,2112.0
0,Diego Berardino,2659.0
0,Dmitriy Bocharov,2838.0
0,Dmitry Frolyanov,2670.0
0,DrMamaliga,2477.0
0,Eduard Kanter,2524.0
0,Eesha Karavade,2294.0
0,Egor Bykov,2704.0
0,Erzhan Zhakshylykov,2727.0
0,Farid Mustafayev,2779.0
0,Flávio Bezerra,2260.0
0,Gara Balajaev,2189.0
0,Gisela Roque Sola,2137.0
2,Gloomy_Wanderer,2751.0
0,Igor Lutz,2155.0
0,Jeffery Xiong,3117.0
0,John Merriman,2445.0
0,Johnathan Bakalchuk,2708.0
0,Joseph Zeltsan,2641.0
0,Kaspar Kappeler,2300.0
0,Kim Yew Chan,2573.0
2,Konstantin Begunov,2576.0
0,Lamine Brahami,2470.0
0,Looi Xin Hao,2406.0
0,Luis Roque,2313.0
0,Margarita Fakhretdinova,2445.0
0,Matthias Mattenberger,2655.0
0,Michal Redzisz,2471.0
2,Mykhaylo Kepeshchuk,2642.0
0,Nate Solon,2603.0
0,Nicodim_Cosmin Stepanencu,2600.0
2,Nils Grandelius,3101.0
2,Oleksandr Matlak,2601.0
0,Oleksandr Yevchenko,2386.0
0,Olga Badelka,2534.0
0,Olga Karavaeva,2260.0
0,Padmini Rout,2626.0
0,Paul Makarov,2402.0
0,Pavel Skatchkov,2726.0
2,Pavel Smirnov,2743.0
0,Raahul V S,2703.0
0,Robinson Perez,2396.0
0,SamuelGhimpu2003,2679.0
0,Sethuraman S.P,2916.0
0,Shaashwath Sivakumar,2614.0
0,Tiago Cunha Navarro,2491.0
2,Vantika Agrawal,2608.0
2,Viktor Romanchuk,2541.0
0,Vladimir Belous,2913.0
0,Wiktoria Śmietańska,2518.0
0,William Olsson,2608.0
0,Yidong Chen,2569.0
0,Zarina Shafigullina,2446.0
0,Zeinep Sultanbek,2525.0
0,Zoran Velickovic,2426.0
0,Zozek Salah Mohammed Mohammed,2434.0
2,Zviad Izoria,2911.0
2,anon481216,2486.0
0,buddika amarasinghe,2325.0
0,Андрей Хромкин,2406.0
0,Димитрий Король,2564.0
